buf_size,overload,trial,method,snr_db,spec_corr_global,sc_seg1,sc_seg2,sc_seg3,sc_seg4,n_seg1,n_seg2,n_seg3,n_seg4,max_gap,n_surviving
128,3,0,PROPOSED,14.8440,0.9912,1.0000,0.9996,0.9954,0.9711,310,248,252,240,9.0000,1050
128,3,0,RDP,31.6627,0.9998,0.9999,0.9995,0.9999,1.0000,99,259,441,251,8.0000,1050
128,3,1,PROPOSED,14.8299,0.9915,1.0000,0.9996,0.9951,0.9736,310,245,248,240,9.0000,1043
128,3,1,RDP,31.4863,0.9998,0.9999,0.9994,0.9999,1.0000,99,252,441,251,8.0000,1043
128,3,2,PROPOSED,14.8310,0.9909,1.0000,0.9996,0.9950,0.9712,308,245,248,240,9.0000,1041
128,3,2,RDP,31.4372,0.9998,0.9999,0.9994,0.9999,1.0000,99,250,441,251,8.0000,1041
128,3,3,PROPOSED,14.9690,0.9912,1.0000,0.9996,0.9948,0.9706,302,244,243,239,9.0000,1028
128,3,3,RDP,31.1214,0.9997,0.9999,0.9994,0.9999,1.0000,99,237,441,251,8.0000,1028
128,3,4,PROPOSED,14.9678,0.9906,1.0000,0.9995,0.9950,0.9687,304,245,244,239,9.0000,1032
128,3,4,RDP,31.2229,0.9997,0.9999,0.9993,0.9999,1.0000,99,241,441,251,8.0000,1032
128,5,0,PROPOSED,6.6571,0.9240,0.9999,0.9981,0.9809,0.6978,218,169,146,184,12.0000,717
128,5,0,RDP,20.5477,0.9975,0.9985,0.9972,0.9954,1.0000,41,159,267,250,16.0000,717
128,5,1,PROPOSED,6.5133,0.9173,0.9999,0.9983,0.9838,0.6669,218,169,149,182,12.0000,718
128,5,1,RDP,20.5856,0.9975,0.9985,0.9972,0.9955,1.0000,41,159,268,250,16.0000,718
128,5,2,PROPOSED,6.2471,0.9196,0.9999,0.9980,0.9825,0.6781,219,167,148,183,14.0000,717
128,5,2,RDP,20.5477,0.9975,0.9985,0.9972,0.9954,1.0000,41,159,267,250,16.0000,717
128,5,3,PROPOSED,6.9900,0.9340,0.9999,0.9979,0.9817,0.7266,216,164,150,182,14.0000,712
128,5,3,RDP,20.4841,0.9974,0.9985,0.9972,0.9952,1.0000,41,159,262,250,16.0000,712
128,5,4,PROPOSED,6.1355,0.9123,0.9999,0.9985,0.9806,0.6594,217,168,146,182,14.0000,713
128,5,4,RDP,20.4804,0.9974,0.9985,0.9972,0.9953,1.0000,41,159,263,250,16.0000,713
128,8,0,PROPOSED,5.0852,0.8613,0.9998,0.9949,0.9784,0.4195,159,115,120,117,14.0000,511
128,8,0,RDP,15.2639,0.9904,0.9983,0.9889,0.9797,1.0000,41,60,160,250,16.0000,511
128,8,1,PROPOSED,4.6691,0.8528,0.9999,0.9949,0.9820,0.3759,164,115,123,114,14.0000,516
128,8,1,RDP,15.4464,0.9909,0.9985,0.9893,0.9822,1.0000,41,61,164,250,16.0000,516
128,8,2,PROPOSED,5.0088,0.8579,0.9998,0.9945,0.9785,0.4161,163,114,121,118,13.0000,516
128,8,2,RDP,15.4464,0.9909,0.9985,0.9893,0.9822,1.0000,41,61,164,250,16.0000,516
128,8,3,PROPOSED,4.8884,0.8571,0.9998,0.9947,0.9786,0.4012,163,115,120,118,13.0000,516
128,8,3,RDP,15.4464,0.9909,0.9985,0.9893,0.9822,1.0000,41,61,164,250,16.0000,516
128,8,4,PROPOSED,4.7227,0.8590,0.9998,0.9941,0.9783,0.4009,162,115,120,118,16.0000,515
128,8,4,RDP,15.4225,0.9908,0.9985,0.9893,0.9816,1.0000,41,61,163,250,16.0000,515
128,10,0,PROPOSED,4.1710,0.8124,0.9995,0.9926,0.9803,0.1947,138,99,120,82,17.0000,439
128,10,0,RDP,5.5970,0.8739,0.3135,0.9889,0.9735,1.0000,9,60,120,250,317.0000,439
128,10,1,PROPOSED,4.2100,0.8082,0.9996,0.9905,0.9793,0.2068,139,96,120,85,17.0000,440
128,10,1,RDP,5.7683,0.8821,0.3481,0.9889,0.9735,1.0000,10,60,120,250,283.0000,440
128,10,2,PROPOSED,4.2359,0.8172,0.9996,0.9910,0.9788,0.2272,139,95,120,88,17.0000,442
128,10,2,RDP,6.3509,0.9038,0.4529,0.9889,0.9735,1.0000,12,60,120,250,233.0000,442
128,10,3,PROPOSED,4.3342,0.8189,0.9996,0.9895,0.9753,0.2566,138,94,120,93,17.0000,445
128,10,3,RDP,7.3550,0.9313,0.6156,0.9889,0.9735,1.0000,15,60,120,250,158.0000,445
128,10,4,PROPOSED,4.2041,0.8109,0.9994,0.9907,0.9782,0.2155,140,96,120,87,18.0000,443
128,10,4,RDP,6.7966,0.9154,0.5247,0.9889,0.9735,1.0000,13,60,120,250,217.0000,443
128,15,0,PROPOSED,3.2784,0.7691,0.9989,0.9820,0.8812,0.1263,108,70,106,58,39.0000,342
128,15,0,RDP,0.6363,0.5669,0.0187,0.7712,0.2060,1.0000,1,51,40,250,521.0000,342
128,15,1,PROPOSED,3.2593,0.7634,0.9987,0.9869,0.8707,0.1301,107,70,104,58,28.0000,339
128,15,1,RDP,0.5796,0.5533,0.0187,0.7446,0.2060,1.0000,1,48,40,250,521.0000,339
128,15,2,PROPOSED,3.3686,0.7679,0.9984,0.9836,0.9075,0.1186,108,71,108,57,30.0000,344
128,15,2,RDP,0.7272,0.5727,0.0187,0.8150,0.2060,1.0000,1,53,40,250,521.0000,344
128,15,3,PROPOSED,3.2322,0.7675,0.9990,0.9851,0.8694,0.1350,108,70,105,59,39.0000,342
128,15,3,RDP,0.6363,0.5669,0.0187,0.7712,0.2060,1.0000,1,51,40,250,521.0000,342
128,15,4,PROPOSED,3.3060,0.7708,0.9988,0.9830,0.8671,0.1561,108,71,102,61,47.0000,342
128,15,4,RDP,0.6363,0.5669,0.0187,0.7712,0.2060,1.0000,1,51,40,250,521.0000,342
256,3,0,PROPOSED,25.4892,0.9991,1.0000,0.9996,0.9974,1.0000,374,256,288,251,8.0000,1169
256,3,0,RDP,36.8740,0.9999,0.9999,0.9999,0.9999,1.0000,116,361,441,251,8.0000,1169
256,3,1,PROPOSED,25.0985,0.9990,1.0000,0.9996,0.9970,1.0000,370,256,282,251,8.0000,1159
256,3,1,RDP,35.8550,0.9999,0.9999,0.9999,0.9999,1.0000,106,361,441,251,8.0000,1159
256,3,2,PROPOSED,25.2441,0.9990,1.0000,0.9996,0.9972,1.0000,371,255,283,251,8.0000,1160
256,3,2,RDP,35.9468,0.9999,0.9999,0.9999,0.9999,1.0000,107,361,441,251,8.0000,1160
256,3,3,PROPOSED,25.0059,0.9990,1.0000,0.9996,0.9971,1.0000,371,254,281,251,8.0000,1157
256,3,3,RDP,35.6770,0.9999,0.9999,0.9999,0.9999,1.0000,104,361,441,251,8.0000,1157
256,3,4,PROPOSED,25.1227,0.9990,1.0000,0.9996,0.9970,1.0000,371,254,283,251,8.0000,1159
256,3,4,RDP,35.8550,0.9999,0.9999,0.9999,0.9999,1.0000,106,361,441,251,8.0000,1159
256,5,0,PROPOSED,11.4936,0.9776,1.0000,0.9984,0.9845,0.9305,262,187,163,233,9.0000,845
256,5,0,RDP,26.6126,0.9993,0.9993,0.9992,0.9988,1.0000,61,201,332,251,16.0000,845
256,5,1,PROPOSED,11.6377,0.9792,1.0000,0.9985,0.9847,0.9334,263,185,164,234,9.0000,846
256,5,1,RDP,26.6369,0.9993,0.9993,0.9992,0.9989,1.0000,61,201,333,251,16.0000,846
256,5,2,PROPOSED,11.9447,0.9816,1.0000,0.9982,0.9844,0.9446,262,184,162,233,14.0000,841
256,5,2,RDP,26.5169,0.9993,0.9993,0.9992,0.9988,1.0000,61,201,328,251,16.0000,841
256,5,3,PROPOSED,11.9909,0.9804,1.0000,0.9983,0.9847,0.9416,264,184,166,234,9.0000,848
256,5,3,RDP,26.6858,0.9993,0.9993,0.9992,0.9989,1.0000,61,201,335,251,16.0000,848
256,5,4,PROPOSED,12.1815,0.9829,1.0000,0.9984,0.9847,0.9519,260,185,164,232,14.0000,841
256,5,4,RDP,26.5169,0.9993,0.9993,0.9992,0.9988,1.0000,61,201,328,251,16.0000,841
256,8,0,PROPOSED,8.4483,0.9552,0.9999,0.9948,0.9782,0.8047,203,128,124,195,10.0000,650
256,8,0,RDP,19.0486,0.9963,0.9985,0.9945,0.9939,1.0000,41,121,238,250,16.0000,650
256,8,1,PROPOSED,8.2672,0.9520,0.9999,0.9951,0.9762,0.7893,200,125,124,193,10.0000,642
256,8,1,RDP,18.8957,0.9963,0.9985,0.9945,0.9936,1.0000,41,121,230,250,16.0000,642
256,8,2,PROPOSED,8.1664,0.9477,0.9999,0.9957,0.9762,0.7750,197,130,124,191,14.0000,642
256,8,2,RDP,18.8957,0.9963,0.9985,0.9945,0.9936,1.0000,41,121,230,250,16.0000,642
256,8,3,PROPOSED,8.2151,0.9529,0.9999,0.9954,0.9787,0.7926,201,126,124,191,10.0000,642
256,8,3,RDP,18.8957,0.9963,0.9985,0.9945,0.9936,1.0000,41,121,230,250,16.0000,642
256,8,4,PROPOSED,8.3998,0.9535,0.9999,0.9952,0.9777,0.8044,197,126,124,193,14.0000,640
256,8,4,RDP,18.8583,0.9963,0.9985,0.9945,0.9935,1.0000,41,121,228,250,16.0000,640
256,10,0,PROPOSED,7.0711,0.9379,0.9997,0.9934,0.9771,0.6925,173,105,120,172,17.0000,570
256,10,0,RDP,16.9662,0.9938,0.9985,0.9917,0.9902,1.0000,41,77,202,250,16.0000,570
256,10,1,PROPOSED,7.0734,0.9373,0.9997,0.9937,0.9771,0.6967,170,107,120,171,17.0000,568
256,10,1,RDP,16.9047,0.9936,0.9985,0.9914,0.9902,1.0000,41,75,202,250,16.0000,568
256,10,2,PROPOSED,7.0014,0.9359,0.9998,0.9939,0.9761,0.6915,175,104,120,170,17.0000,569
256,10,2,RDP,16.9134,0.9937,0.9985,0.9914,0.9902,1.0000,41,76,202,250,16.0000,569
256,10,3,PROPOSED,7.2127,0.9379,0.9998,0.9931,0.9773,0.7105,172,104,120,173,17.0000,569
256,10,3,RDP,16.9134,0.9937,0.9985,0.9914,0.9902,1.0000,41,76,202,250,16.0000,569
256,10,4,PROPOSED,7.2151,0.9377,0.9998,0.9934,0.9774,0.7101,173,101,120,173,17.0000,567
256,10,4,RDP,16.8527,0.9935,0.9985,0.9911,0.9902,1.0000,41,74,202,250,16.0000,567
256,15,0,PROPOSED,6.0723,0.9152,0.9991,0.9886,0.9739,0.5848,132,74,120,142,18.0000,468
256,15,0,RDP,13.9354,0.9870,0.9917,0.9889,0.9735,1.0000,38,60,120,250,34.0000,468
256,15,1,PROPOSED,6.0728,0.9181,0.9991,0.9890,0.9779,0.5840,130,77,120,142,18.0000,469
256,15,1,RDP,13.8869,0.9871,0.9899,0.9889,0.9735,1.0000,39,60,120,250,25.0000,469
256,15,2,PROPOSED,6.0748,0.9185,0.9988,0.9880,0.9751,0.5873,127,77,120,141,18.0000,465
256,15,2,RDP,13.2192,0.9855,0.9810,0.9889,0.9735,1.0000,35,60,120,250,34.0000,465
256,15,3,PROPOSED,6.1884,0.9206,0.9990,0.9896,0.9771,0.6016,129,77,120,143,18.0000,469
256,15,3,RDP,13.8869,0.9871,0.9899,0.9889,0.9735,1.0000,39,60,120,250,25.0000,469
256,15,4,PROPOSED,6.1188,0.9200,0.9989,0.9895,0.9763,0.5858,130,76,120,143,18.0000,469
256,15,4,RDP,13.8869,0.9871,0.9899,0.9889,0.9735,1.0000,39,60,120,250,25.0000,469
512,3,0,PROPOSED,32.4251,0.9998,1.0000,0.9996,0.9997,1.0000,475,281,410,252,4.0000,1418
512,3,0,RDP,49.9889,1.0000,1.0000,1.0000,1.0000,1.0000,239,447,481,251,4.0000,1418
512,3,1,PROPOSED,32.4249,0.9998,1.0000,0.9996,0.9997,1.0000,473,281,410,252,4.0000,1416
512,3,1,RDP,49.9223,1.0000,1.0000,1.0000,1.0000,1.0000,239,445,481,251,4.0000,1416
512,3,2,PROPOSED,32.5969,0.9998,1.0000,0.9996,0.9998,1.0000,477,283,413,252,4.0000,1425
512,3,2,RDP,50.2303,1.0000,1.0000,1.0000,1.0000,1.0000,239,454,481,251,4.0000,1425
512,3,3,PROPOSED,32.6277,0.9998,1.0000,0.9996,0.9998,1.0000,478,283,414,252,4.0000,1427
512,3,3,RDP,50.3019,1.0000,1.0000,1.0000,1.0000,1.0000,239,456,481,251,4.0000,1427
512,3,4,PROPOSED,32.4247,0.9998,1.0000,0.9996,0.9997,1.0000,473,281,410,252,4.0000,1416
512,3,4,RDP,49.9223,1.0000,1.0000,1.0000,1.0000,1.0000,239,445,481,251,4.0000,1416
512,5,0,PROPOSED,25.3843,0.9990,1.0000,0.9994,0.9968,1.0000,341,218,289,251,8.0000,1099
512,5,0,RDP,33.2155,0.9998,0.9999,0.9997,0.9999,1.0000,101,306,441,251,8.0000,1099
512,5,1,PROPOSED,25.3254,0.9990,1.0000,0.9994,0.9968,1.0000,340,218,288,251,8.0000,1097
512,5,1,RDP,33.1519,0.9998,0.9999,0.9997,0.9999,1.0000,101,304,441,251,8.0000,1097
512,5,2,PROPOSED,25.3625,0.9990,1.0000,0.9994,0.9968,1.0000,340,218,288,251,8.0000,1097
512,5,2,RDP,33.1519,0.9998,0.9999,0.9997,0.9999,1.0000,101,304,441,251,8.0000,1097
512,5,3,PROPOSED,25.3869,0.9990,1.0000,0.9994,0.9968,1.0000,342,218,289,251,8.0000,1100
512,5,3,RDP,33.2476,0.9998,0.9999,0.9997,0.9999,1.0000,101,307,441,251,8.0000,1100
512,5,4,PROPOSED,25.3843,0.9990,1.0000,0.9994,0.9968,1.0000,341,218,289,251,8.0000,1099
512,5,4,RDP,33.2155,0.9998,0.9999,0.9997,0.9999,1.0000,101,306,441,251,8.0000,1099
512,8,0,PROPOSED,21.3629,0.9977,0.9999,0.9975,0.9936,1.0000,250,164,231,251,8.0000,896
512,8,0,RDP,27.6149,0.9994,0.9993,0.9992,0.9995,1.0000,61,201,383,251,16.0000,896
512,8,1,PROPOSED,21.3989,0.9977,0.9999,0.9975,0.9937,1.0000,249,165,232,251,8.0000,897
512,8,1,RDP,27.6122,0.9994,0.9993,0.9992,0.9995,1.0000,61,201,384,251,16.0000,897
512,8,2,PROPOSED,21.4325,0.9977,0.9999,0.9975,0.9939,1.0000,249,165,233,251,8.0000,898
512,8,2,RDP,27.6372,0.9994,0.9993,0.9992,0.9995,1.0000,61,201,385,251,16.0000,898
512,8,3,PROPOSED,21.3989,0.9977,0.9999,0.9975,0.9937,1.0000,249,165,232,251,8.0000,897
512,8,3,RDP,27.6122,0.9994,0.9993,0.9992,0.9995,1.0000,61,201,384,251,16.0000,897
512,8,4,PROPOSED,21.3629,0.9977,0.9999,0.9975,0.9936,1.0000,249,164,231,251,8.0000,895
512,8,4,RDP,27.5901,0.9994,0.9993,0.9992,0.9995,1.0000,61,201,382,251,16.0000,895
512,10,0,PROPOSED,19.9796,0.9968,0.9999,0.9955,0.9923,1.0000,219,136,220,251,8.0000,826
512,10,0,RDP,25.9340,0.9992,0.9993,0.9992,0.9983,1.0000,61,193,321,251,16.0000,826
512,10,1,PROPOSED,19.9796,0.9968,0.9999,0.9955,0.9923,1.0000,219,136,220,251,8.0000,826
512,10,1,RDP,25.9340,0.9992,0.9993,0.9992,0.9983,1.0000,61,193,321,251,16.0000,826
512,10,2,PROPOSED,19.9555,0.9968,0.9999,0.9955,0.9925,1.0000,219,136,219,251,8.0000,825
512,10,2,RDP,25.8842,0.9992,0.9993,0.9992,0.9983,1.0000,61,192,321,251,16.0000,825
512,10,3,PROPOSED,19.9555,0.9968,0.9999,0.9955,0.9925,1.0000,219,136,219,251,8.0000,825
512,10,3,RDP,25.8842,0.9992,0.9993,0.9992,0.9983,1.0000,61,192,321,251,16.0000,825
512,10,4,PROPOSED,19.9316,0.9967,0.9999,0.9955,0.9924,1.0000,218,136,218,251,8.0000,823
512,10,4,RDP,25.7863,0.9992,0.9993,0.9992,0.9983,1.0000,61,190,321,251,16.0000,823
512,15,0,PROPOSED,18.5435,0.9953,0.9996,0.9938,0.9902,1.0000,164,108,202,251,16.0000,725
512,15,0,RDP,20.6855,0.9975,0.9985,0.9972,0.9957,1.0000,41,159,275,250,16.0000,725
512,15,1,PROPOSED,18.4850,0.9952,0.9995,0.9936,0.9902,1.0000,161,107,202,251,16.0000,721
512,15,1,RDP,20.6161,0.9975,0.9985,0.9972,0.9956,1.0000,41,159,271,250,16.0000,721
512,15,2,PROPOSED,18.5437,0.9953,0.9996,0.9938,0.9902,1.0000,165,108,202,251,16.0000,726
512,15,2,RDP,20.7246,0.9976,0.9985,0.9972,0.9957,1.0000,41,159,276,250,16.0000,726
512,15,3,PROPOSED,18.5541,0.9952,0.9996,0.9937,0.9902,1.0000,164,108,202,251,16.0000,725
512,15,3,RDP,20.6855,0.9975,0.9985,0.9972,0.9957,1.0000,41,159,275,250,16.0000,725
512,15,4,PROPOSED,18.5394,0.9953,0.9995,0.9939,0.9902,1.0000,164,108,202,251,16.0000,725
512,15,4,RDP,20.6855,0.9975,0.9985,0.9972,0.9957,1.0000,41,159,275,250,16.0000,725
